id_umkm,sektor,usia_usaha_tahun,omzet_bulanan,margin_laba,cashflow_ratio,pinjaman,tenor_bulan,agunan,literasi_keuangan,digitalisasi,debt_burden,credit_score,initial_risk,vulnerability,resilience
21,Produksi,1,31228518,0.309,0.554,64717777,12,0,0.469,0.898,1.0,47.2,0.675,0.751,0.661
22,Retail,1,34591935,0.15,0.871,23390998,24,1,0.375,0.38,0.169,66.01,0.355,0.489,0.73
23,Pertanian,11,10267967,0.338,0.706,17435560,12,1,0.264,0.11,0.849,61.41,0.524,0.747,0.594
24,Pertanian,11,6471852,0.183,0.397,56072465,12,0,0.36,0.201,1.0,48.78,0.682,0.842,0.452
25,Produksi,10,19007638,0.293,0.734,44768131,18,0,0.716,0.543,0.785,68.34,0.466,0.663,0.728
26,Kuliner,1,30034081,0.225,0.488,25663988,24,0,0.691,0.375,0.214,64.03,0.414,0.59,0.607
27,Retail,1,48378173,0.191,0.522,15867366,12,1,0.905,0.852,0.164,75.96,0.295,0.55,0.844
28,Kuliner,4,23910924,0.093,0.673,24119880,12,0,0.809,0.602,0.504,65.02,0.48,0.632,0.744
29,Kuliner,7,14671804,0.208,0.536,34055646,12,1,0.647,0.516,1.0,58.95,0.582,0.786,0.717
30,Jasa,5,11013810,0.111,0.772,62688882,36,1,0.346,0.738,0.949,61.82,0.568,0.678,0.752
31,Produksi,6,18113726,0.288,0.488,20843811,24,0,0.645,0.307,0.288,66.83,0.434,0.578,0.582
32,Pertanian,3,15268260,0.326,0.515,33551720,12,1,0.293,0.756,1.0,57.53,0.582,0.821,0.653
33,Retail,9,10299387,0.164,0.508,49053934,12,0,0.552,0.102,1.0,51.41,0.606,0.77,0.526
34,Retail,4,55544659,0.241,0.524,10640999,24,0,0.523,0.596,0.048,71.8,0.303,0.52,0.612
35,Retail,1,48048666,0.169,0.807,58688344,18,1,0.549,0.848,0.407,71.88,0.345,0.562,0.841
36,Kuliner,9,33622602,0.176,0.727,19377697,24,0,0.446,0.73,0.144,79.09,0.32,0.529,0.683
37,Kuliner,11,10847168,0.274,0.911,41319965,18,0,0.73,0.783,1.0,71.83,0.523,0.718,0.835
38,Retail,1,28807403,0.217,1.0,39594477,36,0,0.839,0.418,0.229,66.91,0.359,0.481,0.83
39,Kuliner,6,25589095,0.342,0.445,60198128,18,0,0.788,0.759,0.784,62.65,0.502,0.746,0.689
40,Jasa,10,22960420,0.186,0.632,46099876,24,0,0.689,0.541,0.502,74.22,0.343,0.587,0.685
41,Retail,9,35790685,0.29,0.42,10662179,12,1,0.627,0.595,0.149,81.54,0.234,0.565,0.685
42,Produksi,11,25529276,0.227,0.488,23640431,36,1,0.272,0.147,0.154,75.61,0.222,0.544,0.528
43,Jasa,5,27041686,0.276,0.513,37504114,36,1,0.756,0.261,0.231,72.5,0.266,0.538,0.693
44,Retail,5,25550841,0.189,0.44,31748901,24,1,0.631,0.541,0.311,66.0,0.351,0.603,0.684
45,Produksi,9,21710739,0.217,0.441,44440598,18,0,0.44,0.147,0.682,57.97,0.491,0.689,0.48
46,Produksi,2,6748941,0.212,0.595,51936994,12,1,0.479,0.693,1.0,57.85,0.572,0.744,0.721
47,Retail,3,18847181,0.161,0.413,47445132,24,0,0.905,0.772,0.629,56.09,0.566,0.691,0.713
48,Kuliner,8,13256211,0.266,0.763,31444076,24,0,0.687,0.836,0.593,77.64,0.399,0.639,0.782
49,Jasa,9,8903632,0.266,0.464,13904042,12,1,0.583,0.181,0.781,61.45,0.468,0.69,0.614
50,Kuliner,2,45393590,0.262,1.0,27871577,18,0,0.685,0.852,0.205,75.45,0.364,0.496,0.865
51,Kuliner,7,46586891,0.328,0.543,43100394,18,0,0.54,0.154,0.308,71.83,0.363,0.605,0.544
52,Kuliner,5,38013566,0.321,0.632,20289925,24,0,0.579,0.479,0.133,74.38,0.308,0.543,0.643
53,Produksi,7,20712536,0.194,0.4,47989653,24,0,0.453,0.772,0.579,57.28,0.561,0.67,0.582
54,Jasa,12,37834280,0.246,0.91,55121768,24,0,0.558,0.156,0.364,80.48,0.367,0.501,0.674
55,Jasa,1,18119723,0.176,0.81,37292102,24,0,0.73,0.115,0.515,60.83,0.5,0.558,0.681
56,Produksi,12,20123942,0.222,0.67,7564439,18,1,0.278,0.12,0.125,68.97,0.336,0.503,0.587
57,Retail,6,9864698,0.178,0.391,18472883,18,0,0.807,0.509,0.624,55.13,0.475,0.694,0.63
58,Jasa,10,22392296,0.333,0.656,89877051,12,0,0.448,0.749,1.0,63.66,0.617,0.712,0.663
59,Kuliner,6,18607859,0.245,0.429,26631086,24,0,0.728,0.202,0.358,60.42,0.476,0.638,0.566
60,Kuliner,4,8792623,0.205,0.869,12978270,18,1,0.7,0.2,0.492,74.12,0.401,0.594,0.787
61,Jasa,10,17500218,0.304,0.758,64908057,18,0,0.707,0.555,1.0,72.36,0.535,0.694,0.735
62,Retail,9,17227733,0.068,0.636,35234505,12,0,0.676,0.287,1.0,55.06,0.629,0.747,0.637
63,Jasa,2,48377286,0.079,0.206,60813895,12,0,0.921,0.684,0.629,46.25,0.575,0.697,0.631
64,Produksi,9,29435137,0.276,0.453,40198408,24,1,0.606,0.86,0.341,79.57,0.305,0.598,0.738
65,Jasa,10,18113667,0.224,0.737,44019276,12,1,0.763,0.713,1.0,73.66,0.453,0.698,0.852
66,Jasa,5,20639460,0.238,0.826,41965703,12,1,0.744,0.802,1.0,70.42,0.512,0.682,0.893
67,Jasa,12,18443068,0.127,0.809,49605029,24,1,0.415,0.516,0.672,75.92,0.324,0.6,0.744
68,Retail,8,16099192,0.218,0.349,109296381,18,0,0.448,0.766,1.0,60.43,0.578,0.799,0.562
69,Kuliner,5,9924801,0.36,0.671,56874736,18,0,0.547,0.246,1.0,45.67,0.757,0.762,0.606
70,Retail,1,16565020,0.278,0.793,15881873,18,0,0.444,0.155,0.32,59.46,0.431,0.542,0.602
71,Kuliner,9,11941476,0.232,0.338,43758191,24,0,0.507,0.625,0.916,53.69,0.614,0.8,0.549
72,Retail,3,9049398,0.189,0.619,61935186,18,0,0.524,0.142,1.0,43.58,0.66,0.75,0.562
73,Produksi,10,23844266,0.192,0.667,63860337,24,0,0.673,0.814,0.67,74.52,0.455,0.645,0.742
74,Kuliner,7,22321879,0.071,0.569,28276910,36,0,0.404,0.653,0.211,68.37,0.36,0.575,0.604
75,Kuliner,6,6737457,0.238,0.305,62666078,24,0,0.813,0.862,1.0,53.45,0.636,0.827,0.667
76,Kuliner,2,16825494,0.279,0.565,55657635,18,0,0.556,0.351,1.0,46.45,0.711,0.781,0.591
77,Kuliner,9,31124881,0.11,0.564,126672723,24,1,0.744,0.489,1.0,64.21,0.508,0.781,0.748
78,Jasa,2,32231519,0.174,0.595,24055104,18,1,0.307,0.693,0.249,66.41,0.367,0.528,0.673
79,Jasa,6,31645059,0.139,0.524,27157351,18,0,0.579,0.294,0.286,62.54,0.447,0.55,0.573
80,Produksi,11,18389393,0.152,0.545,30032753,24,0,0.27,0.533,0.408,64.69,0.477,0.599,0.537
81,Jasa,12,11308977,0.224,0.613,27391616,18,1,0.723,0.628,0.807,77.93,0.403,0.67,0.784
82,Retail,12,9917862,0.074,0.695,22428617,12,1,0.491,0.883,1.0,74.1,0.585,0.736,0.793
83,Produksi,12,21756324,0.263,0.568,8793478,18,0,0.914,0.696,0.135,79.67,0.334,0.524,0.754
84,Kuliner,7,22175227,0.273,0.55,28162698,12,0,0.477,0.195,0.635,53.83,0.571,0.688,0.536
85,Kuliner,3,36539865,0.202,0.636,42099131,18,1,0.645,0.48,0.384,62.57,0.375,0.608,0.743
86,Kuliner,11,32962171,0.05,0.293,27350564,24,1,0.43,0.571,0.207,73.77,0.302,0.624,0.583
87,Jasa,10,16737404,0.15,0.701,92115079,36,0,0.684,0.217,0.917,63.2,0.604,0.683,0.649
88,Retail,12,9079858,0.306,0.62,35234861,12,0,0.577,0.446,1.0,66.19,0.625,0.75,0.633
89,Kuliner,8,15102543,0.05,0.627,66743879,24,1,0.509,0.327,1.0,53.43,0.644,0.77,0.675
90,Retail,2,20284335,0.196,0.783,39887312,18,0,0.393,0.195,0.655,61.36,0.544,0.631,0.591
91,Kuliner,7,16106549,0.137,0.288,52907850,12,1,0.328,0.51,1.0,47.73,0.58,0.831,0.542
92,Jasa,6,13098923,0.276,0.284,40244318,12,0,0.334,0.233,1.0,43.47,0.699,0.779,0.412
93,Retail,11,20686026,0.173,0.667,69389834,12,0,0.949,0.572,1.0,71.18,0.494,0.742,0.775
94,Retail,5,13642569,0.248,0.619,35992757,12,0,0.539,0.236,1.0,47.49,0.617,0.75,0.584
95,Retail,4,12742405,0.26,0.649,44853805,18,0,0.251,0.679,1.0,48.35,0.673,0.745,0.593
96,Jasa,1,21363221,0.349,0.541,42035501,18,1,0.917,0.256,0.656,65.78,0.45,0.643,0.747
97,Retail,11,14429516,0.206,0.733,30301746,24,0,0.264,0.817,0.525,82.3,0.403,0.606,0.65
98,Kuliner,10,20586369,0.246,0.779,42855724,12,1,0.543,0.121,1.0,69.05,0.523,0.742,0.699
99,Kuliner,1,20918501,0.116,0.702,106969226,12,0,0.752,0.518,1.0,57.05,0.641,0.756,0.723
100,Pertanian,6,9618476,0.303,0.576,30573988,12,1,0.89,0.356,1.0,69.75,0.477,0.81,0.769
101,Pertanian,6,13814091,0.167,0.262,43167181,24,1,0.749,0.28,0.781,57.76,0.526,0.81,0.609
102,Jasa,6,39691977,0.181,0.751,65643431,18,0,0.575,0.477,0.551,61.71,0.429,0.579,0.682
103,Kuliner,12,9499394,0.218,0.828,61897185,24,0,0.932,0.774,1.0,79.13,0.429,0.733,0.862
104,Pertanian,2,5619326,0.111,0.73,35205639,12,1,0.278,0.832,1.0,48.99,0.653,0.782,0.736
105,Produksi,4,6464702,0.236,0.47,10629718,12,0,0.941,0.343,0.822,62.54,0.517,0.72,0.665
106,Jasa,3,18290508,0.288,0.735,45317781,36,1,0.845,0.223,0.413,75.2,0.357,0.546,0.786
107,Retail,3,18308698,0.241,0.766,11537596,12,0,0.9,0.676,0.315,62.45,0.474,0.546,0.814
108,Kuliner,11,16872512,0.109,0.885,72989579,12,0,0.428,0.566,1.0,62.87,0.568,0.723,0.703
109,Kuliner,12,35099124,0.211,0.471,38095075,12,0,0.35,0.261,0.543,64.8,0.499,0.679,0.485
110,Pertanian,1,4138415,0.272,0.582,57695840,36,1,0.714,0.708,1.0,57.16,0.558,0.809,0.785
111,Retail,8,22379277,0.089,0.747,22293441,24,1,0.611,0.515,0.249,82.32,0.196,0.532,0.778
112,Kuliner,3,42485497,0.145,0.63,16104429,24,0,0.616,0.623,0.095,63.93,0.389,0.534,0.679
113,Retail,3,9680295,0.281,0.43,39874031,36,1,0.897,0.387,0.687,58.46,0.473,0.703,0.727
114,Jasa,4,14606669,0.239,0.69,34416852,12,1,0.684,0.451,1.0,62.53,0.51,0.706,0.768
115,Kuliner,3,11896940,0.249,0.718,27373562,36,0,0.468,0.244,0.383,61.16,0.533,0.593,0.599
116,Produksi,6,11006450,0.35,0.635,36513378,12,0,0.53,0.705,1.0,57.39,0.557,0.737,0.671
117,Produksi,12,15043224,0.253,0.657,139639766,24,1,0.343,0.226,1.0,71.13,0.498,0.733,0.62
118,Jasa,8,39467939,0.266,0.576,53123045,18,1,0.385,0.723,0.449,70.46,0.326,0.583,0.694
119,Retail,9,49448634,0.41,0.871,59151229,18,0,0.35,0.738,0.399,79.26,0.392,0.548,0.707
120,Jasa,6,14963370,0.205,0.467,53373614,36,1,0.817,0.697,0.594,70.95,0.4,0.641,0.773
121,Jasa,1,51323815,0.164,0.52,73338018,12,0,0.743,0.116,0.714,43.39,0.633,0.663,0.586
122,Jasa,2,18355676,0.25,0.622,31826912,36,1,0.621,0.319,0.289,64.25,0.327,0.534,0.703
123,Kuliner,4,47223980,0.251,0.769,12528016,18,1,0.512,0.475,0.088,78.46,0.226,0.507,0.75
124,Retail,3,17099642,0.183,0.365,31850561,24,1,0.718,0.576,0.466,71.26,0.402,0.657,0.689
125,Kuliner,11,19345379,0.148,0.397,52521148,36,0,0.819,0.835,0.452,73.02,0.475,0.669,0.695
126,Retail,11,22007487,0.382,0.274,21551553,12,0,0.867,0.4,0.49,61.85,0.494,0.68,0.588
127,Retail,11,103414096,0.243,0.626,32045767,36,0,0.633,0.8,0.052,70.06,0.304,0.502,0.714
128,Kuliner,8,28748305,0.169,0.43,24765788,24,0,0.824,0.231,0.215,70.25,0.388,0.601,0.598
129,Kuliner,7,12199272,0.284,0.555,74170217,24,1,0.608,0.397,1.0,61.84,0.631,0.783,0.69
130,Jasa,8,30671092,0.212,0.732,50910876,12,0,0.582,0.142,0.83,65.47,0.526,0.654,0.618
131,Kuliner,5,14751782,0.202,0.511,48478402,24,0,0.856,0.694,0.822,55.54,0.643,0.744,0.718
132,Pertanian,9,13749592,0.259,0.659,47758102,24,0,0.52,0.221,0.868,60.7,0.557,0.761,0.59
133,Jasa,10,29668993,0.13,0.569,34354171,18,0,0.527,0.306,0.386,70.11,0.397,0.568,0.576
134,Retail,10,18310393,0.245,0.734,38633748,12,0,0.463,0.72,1.0,61.93,0.61,0.729,0.689
135,Jasa,8,20980397,0.354,0.701,19351226,12,1,0.613,0.528,0.461,78.15,0.334,0.564,0.765
136,Kuliner,1,18138988,0.253,0.502,11729735,36,1,0.631,0.111,0.108,66.5,0.297,0.56,0.628
137,Pertanian,9,21660547,0.194,0.591,37727476,12,0,0.712,0.102,0.871,60.35,0.557,0.774,0.599
138,Retail,5,22739489,0.185,0.797,41154908,24,1,0.551,0.509,0.452,73.74,0.387,0.576,0.777
139,Produksi,9,6203043,0.191,0.687,64070263,36,1,0.402,0.344,1.0,67.44,0.547,0.728,0.668
140,Kuliner,7,25971161,0.202,0.383,76785511,12,0,0.857,0.244,1.0,50.03,0.714,0.814,0.594
141,Retail,11,10488308,0.194,0.731,76734185,12,1,0.492,0.591,1.0,65.13,0.584,0.73,0.753
142,Retail,5,8142581,0.284,0.436,21249562,24,0,0.896,0.283,0.652,67.23,0.488,0.693,0.63
143,Pertanian,12,17430919,0.099,0.86,29347740,12,0,0.395,0.574,0.842,64.41,0.545,0.718,0.686
144,Jasa,11,18850912,0.28,0.794,44501158,24,0,0.642,0.403,0.59,72.63,0.477,0.581,0.702
145,Retail,4,12291935,0.193,0.669,124126400,24,0,0.626,0.249,1.0,51.38,0.672,0.741,0.628
146,Kuliner,6,28429839,0.246,0.647,73361382,24,1,0.83,0.21,0.645,70.68,0.384,0.674,0.75
147,Retail,7,8603554,0.141,0.584,61255071,18,1,0.347,0.289,1.0,54.59,0.543,0.756,0.608
148,Retail,10,14390276,0.313,0.735,28831083,24,1,0.887,0.124,0.501,82.05,0.334,0.599,0.781
149,Retail,9,13048732,0.307,0.557,22505242,24,0,0.622,0.347,0.431,68.55,0.421,0.613,0.606
150,Kuliner,11,17544645,0.287,0.66,51925085,12,0,0.66,0.822,1.0,68.04,0.56,0.764,0.737
151,Produksi,5,20983725,0.114,0.768,20186568,24,1,0.607,0.765,0.241,69.18,0.366,0.515,0.829
152,Pertanian,7,10340111,0.278,0.524,31066494,36,0,0.275,0.398,0.501,65.83,0.5,0.689,0.507
153,Kuliner,6,26808721,0.248,0.515,33047935,24,0,0.598,0.561,0.308,65.32,0.471,0.61,0.624
154,Jasa,11,18634656,0.108,0.417,77618368,18,0,0.434,0.554,1.0,55.99,0.545,0.755,0.543
155,Kuliner,4,6358556,0.218,0.439,29312071,18,0,0.49,0.763,1.0,42.98,0.709,0.803,0.604
156,Jasa,8,6129704,0.246,0.309,10336933,12,0,0.704,0.289,0.843,52.11,0.624,0.734,0.534
157,Kuliner,2,17878451,0.259,0.744,45040874,12,0,0.598,0.337,1.0,49.26,0.612,0.748,0.661
158,Jasa,11,15940128,0.232,0.928,24676149,12,1,0.315,0.341,0.774,81.75,0.346,0.605,0.725
159,Jasa,5,17004716,0.24,0.862,35754051,36,0,0.301,0.133,0.35,62.76,0.402,0.506,0.581
160,Produksi,5,17725095,0.323,0.344,33515088,12,0,0.38,0.352,0.945,49.04,0.646,0.775,0.467
161,Kuliner,7,20377466,0.306,0.743,30523475,24,0,0.384,0.802,0.374,68.9,0.476,0.586,0.685
162,Pertanian,6,30313072,0.05,0.862,51962295,12,0,0.676,0.83,0.857,61.78,0.645,0.721,0.812
163,Kuliner,11,9769488,0.198,0.542,16263375,18,1,0.374,0.188,0.555,67.86,0.386,0.669,0.583
164,Kuliner,7,9447852,0.208,0.637,27027124,18,0,0.867,0.466,0.954,66.0,0.581,0.756,0.723
165,Jasa,7,9865498,0.097,0.279,49272544,18,1,0.397,0.405,1.0,42.49,0.657,0.78,0.539
166,Retail,2,21100061,0.227,0.665,25746680,24,1,0.314,0.491,0.305,61.26,0.403,0.561,0.663
167,Produksi,1,35697934,0.307,0.439,15657417,36,0,0.863,0.544,0.073,58.83,0.413,0.531,0.669
168,Produksi,5,14198482,0.144,0.654,48892584,36,1,0.457,0.116,0.574,58.76,0.47,0.623,0.631
169,Retail,12,4546860,0.244,0.355,61368420,12,1,0.548,0.774,1.0,62.65,0.594,0.798,0.673
170,Pertanian,12,7051044,0.156,0.712,34221375,24,0,0.921,0.879,1.0,64.81,0.627,0.785,0.838
171,Kuliner,8,11383917,0.173,0.794,13130336,12,0,0.911,0.623,0.577,71.05,0.414,0.629,0.817
172,Retail,8,13245010,0.323,0.487,49815836,36,0,0.75,0.628,0.627,58.44,0.554,0.677,0.669
173,Kuliner,5,14378845,0.182,0.427,15262581,24,1,0.298,0.522,0.265,60.43,0.423,0.615,0.583
174,Pertanian,3,18386034,0.252,0.253,40843500,18,1,0.665,0.367,0.74,58.64,0.527,0.8,0.599
175,Kuliner,1,15163804,0.089,0.575,22457309,12,1,0.942,0.219,0.74,60.64,0.535,0.711,0.759
176,Kuliner,5,32056775,0.35,0.521,19598018,12,1,0.913,0.567,0.306,78.79,0.305,0.608,0.795
177,Retail,4,12410740,0.262,0.356,28061346,12,0,0.324,0.136,1.0,36.23,0.739,0.797,0.416
178,Pertanian,3,11202051,0.207,0.697,31934894,36,1,0.527,0.76,0.475,63.51,0.435,0.652,0.781
179,Pertanian,4,23423817,0.26,0.544,25361796,24,0,0.471,0.437,0.271,57.03,0.401,0.626,0.575
180,Produksi,1,7735102,0.121,0.437,46978953,36,1,0.341,0.432,1.0,45.16,0.626,0.773,0.582
181,Pertanian,8,22302576,0.303,0.526,28003048,12,0,0.736,0.362,0.628,67.48,0.469,0.722,0.63
182,Pertanian,12,19044455,0.197,0.802,57136520,24,0,0.442,0.875,0.75,75.54,0.433,0.704,0.734
183,Retail,9,16597937,0.206,0.722,40283205,18,1,0.491,0.24,0.809,70.89,0.497,0.682,0.686
184,Retail,6,43117270,0.186,0.598,24694226,24,1,0.313,0.221,0.143,67.36,0.338,0.531,0.591
185,Produksi,6,12783531,0.179,0.725,22700300,18,1,0.599,0.232,0.592,69.5,0.403,0.615,0.716
186,Jasa,4,55898400,0.269,0.423,15357438,18,0,0.361,0.627,0.092,61.87,0.36,0.518,0.538
187,Retail,2,15901039,0.238,0.626,40476220,24,0,0.552,0.894,0.636,58.56,0.538,0.654,0.708
188,Kuliner,8,8917474,0.266,0.645,29313680,12,1,0.35,0.288,1.0,69.08,0.54,0.766,0.629
189,Produksi,7,18705686,0.219,0.54,10689375,18,0,0.918,0.824,0.19,69.41,0.337,0.544,0.769
190,Kuliner,1,9958604,0.256,0.694,26775589,24,0,0.351,0.323,0.672,50.74,0.585,0.672,0.573
191,Pertanian,5,11904376,0.191,0.487,22305450,12,0,0.615,0.618,0.937,56.66,0.65,0.809,0.629
192,Kuliner,4,22392813,0.376,0.707,76952385,36,0,0.388,0.132,0.573,53.11,0.482,0.644,0.553
193,Kuliner,3,24433177,0.11,0.714,14938754,24,0,0.303,0.497,0.153,59.72,0.419,0.534,0.597
194,Produksi,9,12783810,0.308,0.124,17024827,24,0,0.392,0.624,0.333,57.12,0.45,0.655,0.444
195,Kuliner,7,30983183,0.316,0.822,60967009,24,1,0.288,0.529,0.492,74.05,0.361,0.602,0.716
196,Kuliner,8,34021784,0.16,0.12,68974001,24,1,0.348,0.29,0.507,48.91,0.491,0.733,0.45
197,Jasa,9,39659786,0.376,0.515,24115544,24,1,0.595,0.763,0.152,86.73,0.21,0.517,0.739
198,Produksi,12,24084034,0.29,0.794,25515986,36,0,0.706,0.876,0.177,90.94,0.311,0.494,0.806
199,Kuliner,10,38101649,0.288,0.566,47630140,24,0,0.311,0.467,0.313,70.43,0.385,0.602,0.544
200,Retail,8,6397662,0.222,0.371,10933136,18,1,0.559,0.609,0.57,63.59,0.445,0.683,0.652
201,Produksi,11,15112514,0.205,0.434,13801140,12,1,0.657,0.732,0.457,77.22,0.401,0.632,0.723
202,Pertanian,6,11173209,0.205,0.795,30416382,24,0,0.414,0.293,0.681,56.4,0.546,0.688,0.619
203,Retail,12,19219896,0.247,0.293,75966568,12,1,0.51,0.792,1.0,62.78,0.598,0.809,0.645
204,Kuliner,10,13145437,0.318,0.812,28148189,12,1,0.3,0.324,1.0,76.78,0.463,0.736,0.678
205,Kuliner,8,16427963,0.233,0.611,36811727,12,1,0.404,0.721,1.0,64.11,0.595,0.772,0.71
206,Kuliner,11,50681854,0.156,0.417,61697456,24,1,0.577,0.19,0.304,67.7,0.386,0.626,0.598
207,Kuliner,7,16395811,0.278,0.521,100362680,12,0,0.943,0.331,1.0,59.18,0.621,0.789,0.681
208,Jasa,9,22600172,0.284,0.447,26230525,24,0,0.947,0.527,0.29,69.21,0.38,0.565,0.692
209,Kuliner,4,15841350,0.266,0.767,34706594,24,1,0.936,0.52,0.548,71.86,0.369,0.627,0.876
210,Retail,12,18765387,0.272,0.745,87040687,24,0,0.546,0.78,1.0,64.63,0.576,0.728,0.727
211,Jasa,8,18059664,0.201,0.328,16350336,18,1,0.306,0.897,0.302,67.9,0.374,0.59,0.619
212,Jasa,10,23033507,0.155,0.551,58506543,24,1,0.477,0.186,0.635,71.36,0.396,0.636,0.614
213,Kuliner,6,34168047,0.159,0.473,21035054,24,0,0.416,0.317,0.154,63.89,0.387,0.577,0.515
214,Produksi,11,44542262,0.106,0.84,36840001,18,1,0.26,0.386,0.276,81.84,0.257,0.512,0.688
215,Jasa,1,21341698,0.237,0.39,31001591,24,1,0.317,0.483,0.363,53.71,0.469,0.595,0.568
216,Produksi,2,24893894,0.214,0.893,21678961,12,1,0.567,0.495,0.435,70.96,0.404,0.544,0.811
217,Kuliner,7,9558170,0.189,0.614,21408694,36,0,0.488,0.785,0.373,68.74,0.396,0.609,0.667
218,Kuliner,9,17150710,0.05,0.422,40187470,12,1,0.376,0.716,1.0,54.34,0.564,0.806,0.638
219,Pertanian,10,30190610,0.133,0.505,57576686,24,0,0.751,0.115,0.477,62.99,0.497,0.687,0.583
220,Retail,6,28981408,0.298,0.484,32801687,24,0,0.5,0.464,0.283,66.41,0.46,0.588,0.568
221,Retail,8,20221717,0.173,0.403,36248741,12,0,0.846,0.594,0.896,56.62,0.636,0.762,0.661
222,Retail,7,29308818,0.245,0.636,46569001,24,1,0.419,0.468,0.397,73.43,0.298,0.59,0.678
223,Jasa,12,23577514,0.123,0.411,21531967,12,1,0.627,0.205,0.457,78.2,0.31,0.615,0.612
224,Pertanian,8,34832129,0.321,0.249,50662922,24,0,0.379,0.418,0.364,57.21,0.458,0.703,0.446
225,Kuliner,6,21105197,0.21,0.555,52721303,24,0,0.597,0.429,0.625,64.13,0.491,0.685,0.613
226,Pertanian,12,14801636,0.24,0.314,128658449,12,1,0.357,0.25,1.0,59.52,0.624,0.857,0.512
227,Kuliner,2,21651710,0.383,0.492,29000004,12,1,0.363,0.705,0.67,54.86,0.462,0.708,0.656
228,Jasa,12,3591410,0.326,0.465,27835360,24,0,0.679,0.357,1.0,57.55,0.547,0.747,0.593
229,Jasa,2,22219247,0.199,0.472,51409912,18,1,0.435,0.571,0.771,52.4,0.503,0.686,0.645
230,Kuliner,4,3000000,0.178,0.96,52715005,36,1,0.371,0.513,1.0,60.19,0.565,0.71,0.783
231,Kuliner,10,6975939,0.197,0.63,26783994,24,1,0.901,0.802,0.96,74.21,0.49,0.759,0.871
232,Retail,9,23077185,0.256,0.662,28610298,24,1,0.28,0.198,0.31,75.96,0.324,0.563,0.599
233,Pertanian,12,23406480,0.213,0.318,45874687,18,1,0.646,0.191,0.653,71.73,0.465,0.766,0.583
234,Jasa,9,9497570,0.192,0.509,23139843,24,1,0.634,0.34,0.609,71.05,0.331,0.637,0.672
235,Pertanian,8,12166857,0.323,0.657,28505044,36,1,0.425,0.445,0.39,73.31,0.399,0.637,0.682
236,Produksi,5,38250985,0.212,0.446,36603521,12,0,0.567,0.339,0.478,49.05,0.531,0.635,0.551
237,Retail,1,13792917,0.381,0.774,57588184,18,0,0.311,0.711,1.0,53.06,0.664,0.722,0.658
238,Produksi,2,61804608,0.226,0.416,25869088,12,1,0.755,0.296,0.209,67.1,0.287,0.571,0.666
239,Kuliner,4,17981003,0.345,0.571,13931547,18,0,0.405,0.168,0.258,62.08,0.431,0.587,0.518
240,Kuliner,1,22528736,0.245,0.52,13424070,24,1,0.385,0.431,0.149,73.5,0.302,0.567,0.622
241,Produksi,7,43800826,0.287,0.648,18646184,18,0,0.47,0.719,0.142,79.0,0.342,0.511,0.661
